GB-GOR,UK Government organisation name,Website,Status,CO2 emissions (g),Website carbon link,Date last checked
OT1330,UK National Authority for Counter-Eavesdropping,https://gov.uk/government/organisations/uk-national-authority-for-counter-eavesdropping,,0.13,,2021-08-11
OT1296,UK National Contact Point,https://gov.uk/government/organisations/uk-national-contact-point,,0.47,,2021-08-11
OT1326,UK National Screening Committee,https://gov.uk/government/organisations/uk-national-screening-committee,,0.40,,2021-08-11
PB1221,UK Research and Innovation,http://www.ukri.org/,,0.50,,2021-08-11
EA31,UK Space Agency,https://gov.uk/government/organisations/uk-space-agency,,1.14,,2021-08-11
PB185,UK Sport,https://www.uksport.gov.uk/,,46.23,,2021-08-11
D116,UK Statistics Authority,http://www.statisticsauthority.gov.uk/,,1.11,,2021-08-11
OT554,UK Visas and Immigration,https://gov.uk/government/organisations/uk-visas-and-immigration,,0.47,,2021-08-11
OT1112,United Kingdom Reserve Forces Association,https://gov.uk/government/organisations/united-kingdom-reserve-forces-association,,0.13,,2021-08-11
OT1294,United Kingdom Security Vetting,https://gov.uk/government/organisations/united-kingdom-security-vetting,,0.50,,2021-08-11
EA87,Valuation Office Agency,https://gov.uk/government/organisations/valuation-office-agency,,0.56,,2021-08-11
PB375,Valuation Tribunal Service,http://www.valuationtribunal.gov.uk/,,2.02,,2021-08-11
PB1204,Valuation Tribunal for England ,https://www.valuationtribunal.gov.uk/about-us/vte,,0.73,,2021-08-11
EA80,Vehicle Certification Agency,https://www.vehicle-certification-agency.gov.uk/,,2.21,,2021-08-11
PB403,Veterans Advisory and Pensions Committees,https://gov.uk/government/organisations/veterans-advisory-and-pensions-committees-x13,,0.61,,2021-08-11
OT1087,Veterans UK,https://gov.uk/government/organisations/veterans-uk,,0.30,,2021-08-11
EA60,Veterinary Medicines Directorate,https://gov.uk/government/organisations/veterinary-medicines-directorate,,0.41,,2021-08-11
PB212,Veterinary Products Committee,https://gov.uk/government/organisations/veterinary-products-committee,,0.13,,2021-08-11
PB326,Victims' Commissioner,http://victimscommissioner.org.uk/,,0.85,,2021-08-11
PB378,Victoria and Albert Museum,http://www.vam.ac.uk,,0.51,,2021-08-11
PB186,VisitBritain,http://www.visitbritain.org/,,0.86,,2021-08-11
PB376,VisitEngland,http://www.visitengland.com,,1.16,,2021-08-11
OT908,Wales Audit Office,http://www.wao.gov.uk/,,2.56,,2021-08-11
PB187,Wallace Collection,http://www.wallacecollection.org/,,7.33,,2021-08-11
DA1019,Welsh Government,https://gov.wales,,0.60,,2021-08-11
OT1101,Welsh Language Commissioner,http://www.comisiynyddygymraeg.org/,,0.19,,2021-08-11
OT316,Westminster Foundation for Democracy,http://www.wfd.org/,,1.50,,2021-08-11
EA62,Wilton Park,http://www.wiltonpark.org.uk,,2.87,,2021-08-11
OT1285,Windrush Commemoration Committee,https://gov.uk/government/organisations/windrush-commemoration-committee,,0.75,,2021-08-11
OT547,Yorkshire Dales National Park Authority,http://www.yorkshiredales.org.uk/,,2.05,,2021-08-11
OT1322,Youth Custody Service,https://gov.uk/government/organisations/youth-custody-service,,0.17,,2021-08-11
EA697,Youth Justice Agency of Northern Ireland,https://www.justice-ni.gov.uk/topics/youth-justice/youth-justice-agency,,0.14,,2021-08-11
PB302,Youth Justice Board for England and Wales,https://gov.uk/government/organisations/youth-justice-board-for-england-and-wales,,0.66,,2021-08-11
OT1252,jHub Defence Innovation,https://gov.uk/government/organisations/jhub-defence-innovation,,0.32,,2021-08-11
,
